label,horizontal,nose_x,nose_y,nose_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z
D,False,0.6836356520652771,0.3774427771568298,-0.3030762076377868,0.6343061923980713,0.4011929333209991,0.0130278747528791,0.588241457939148,0.4124452471733093,-0.4263966977596283,0.5259252786636353,0.4937135875225067,0.1329800337553024,0.4737232327461242,0.5066539645195007,-0.1329056322574615,0.6620388031005859,0.4973049461841583,0.0596878826618194,0.6030834913253784,0.5233124494552612,-0.4142228066921234,0.5977041125297546,0.5741698145866394,0.2501260936260223,0.5494906306266785,0.6067568063735962,-0.2362635135650634
D,False,0.7109013199806213,0.3735714256763458,-0.2630664408206939,0.6607146263122559,0.3975459337234497,0.0106798708438873,0.6147627234458923,0.4105775952339172,-0.4775271713733673,0.5280390381813049,0.4935557544231415,0.1459161341190338,0.4707977771759033,0.5068606734275818,-0.1456842124462127,0.6750873327255249,0.5045538544654846,0.1117162033915519,0.6138770580291748,0.5256316661834717,-0.4623336791992187,0.6203272938728333,0.5887771248817444,0.2851298153400421,0.5659448504447937,0.6275667548179626,-0.3183193504810333
D,False,0.7038693428039551,0.3784573972225189,-0.2828843593597412,0.6539741158485413,0.4014681577682495,0.0057805753313004,0.607066810131073,0.4172005951404571,-0.4578579068183899,0.5305607318878174,0.4941258728504181,0.1467181295156479,0.4700533151626587,0.5062087178230286,-0.1464734375476837,0.6606619358062744,0.5003136992454529,0.0656878948211669,0.6034601330757141,0.524673581123352,-0.4815259575843811,0.614139199256897,0.5854966044425964,0.29091277718544,0.5607170462608337,0.6233651638031006,-0.363164484500885
D,False,0.6780973672866821,0.3642794191837311,-0.2058696448802948,0.620914876461029,0.3987445533275604,0.0519341491162776,0.5992090106010437,0.3996712267398834,-0.4207839965820312,0.5237215161323547,0.4939553439617157,0.1481724381446838,0.4756487607955932,0.5065233707427979,-0.1480099856853485,0.6637646555900574,0.5155672430992126,0.108156107366085,0.6035295128822327,0.546238124370575,-0.2703478038311004,0.6042205095291138,0.5964493751525879,0.2905292510986328,0.5513362884521484,0.6277321577072144,-0.0951848998665809
D,False,0.6802595257759094,0.3710918426513672,-0.2202734351158142,0.6282776594161987,0.395791083574295,0.0286240875720977,0.5983318090438843,0.4034652709960937,-0.4176540672779083,0.5220775604248047,0.4941298067569732,0.1411990374326706,0.4789856076240539,0.506024956703186,-0.141043558716774,0.6584339141845703,0.5033889412879944,0.1031846478581428,0.6177101135253906,0.5292982459068298,-0.3029267489910126,0.6024746298789978,0.5853766798973083,0.2641839981079101,0.5558581352233887,0.6119285225868225,-0.1463516652584076
D,False,0.672546923160553,0.3613276183605194,-0.2770887613296509,0.6136770844459534,0.3961902856826782,0.0308689568191766,0.5760313272476196,0.3939343392848968,-0.4448693990707397,0.5274314880371094,0.4980535805225372,0.1472405642271042,0.4730912148952484,0.5031936168670654,-0.1472259014844894,0.6589305996894836,0.5323852300643921,0.0735469162464141,0.5868877172470093,0.5664170980453491,-0.2537187039852142,0.6054664850234985,0.6154561042785645,0.283522367477417,0.5438684225082397,0.6465253829956055,-0.0631401762366294
D,False,0.6864890456199646,0.3656038641929626,-0.2064485400915146,0.6360749006271362,0.3934301733970642,0.0627651661634445,0.6044467091560364,0.4032175242900848,-0.4081113338470459,0.5251931548118591,0.4958434402942657,0.1456935852766037,0.4740946590900421,0.5057294368743896,-0.145513042807579,0.6733664274215698,0.5205787420272827,0.0732854977250099,0.6094380021095276,0.5497221350669861,-0.3208784162998199,0.6159764528274536,0.6030917167663574,0.2447341978549957,0.5563510060310364,0.6362217664718628,-0.1763751059770584
D,False,0.6939793229103088,0.3795334696769714,-0.2244126796722412,0.6507688760757446,0.4015606939792633,0.0447424314916133,0.607119619846344,0.4142478406429291,-0.4057370722293854,0.5267098546028137,0.4936811923980713,0.1377789676189422,0.4733003973960876,0.5072689056396484,-0.1375752985477447,0.6711741089820862,0.4799026846885681,0.099472552537918,0.6128531098365784,0.4987654089927673,-0.4783233106136322,0.6238052248954773,0.5611264109611511,0.2791621088981628,0.558422327041626,0.5991150140762329,-0.3594264984130859
D,False,0.6896125674247742,0.3635310530662536,-0.2275556623935699,0.628239095211029,0.3964571356773376,0.0555428676307201,0.6154249310493469,0.3998178243637085,-0.4542974233627319,0.5216565728187561,0.4953205585479736,0.1667164862155914,0.4781264960765838,0.5063121318817139,-0.1665801852941513,0.6706777215003967,0.5227031707763672,0.2238827347755432,0.61798095703125,0.5529702305793762,-0.2381120026111602,0.6078888773918152,0.605586588382721,0.4321344792842865,0.5559249520301819,0.6367945075035095,-0.0946915969252586
D,False,0.6699843406677246,0.3578681349754333,-0.2431744635105133,0.6184881925582886,0.3859245479106903,0.0241337269544601,0.5869100689888,0.3976308405399322,-0.4575023651123047,0.5274602174758911,0.4951468408107757,0.1476445943117141,0.4735374450683594,0.5063382983207703,-0.1474732905626297,0.6706362962722778,0.5145980715751648,0.047897532582283,0.5970813035964966,0.5457949638366699,-0.4232540726661682,0.6068665981292725,0.5939620137214661,0.2697780430316925,0.5515850186347961,0.6283774375915527,-0.2209568917751312
D,False,0.6688870191574097,0.3747030794620514,-0.3325968086719513,0.6262586116790771,0.401611179113388,-0.0084799658507108,0.5744108557701111,0.4088903963565826,-0.4383969306945801,0.5266773700714111,0.4962086677551269,0.1327473074197769,0.4744804799556732,0.5045745968818665,-0.1326472610235214,0.6537808775901794,0.5014126300811768,0.0342413075268268,0.6032326221466064,0.5244064927101135,-0.3811515271663666,0.5880641341209412,0.5731945037841797,0.2088492214679718,0.540230929851532,0.605743944644928,-0.2158214598894119
D,False,0.708439826965332,0.3803061246871948,-0.2224514037370681,0.6599209308624268,0.4040252566337585,0.0608529038727283,0.6174766421318054,0.4117221534252167,-0.4209264814853668,0.524566650390625,0.4945074915885925,0.1459356099367141,0.4744837284088135,0.5066338777542114,-0.1456994861364364,0.6814365386962891,0.4876044392585754,0.1510196030139923,0.6175328493118286,0.5024793744087219,-0.5233055353164673,0.6226909160614014,0.5696768760681152,0.3137152194976806,0.5680050253868103,0.6051874160766602,-0.4508475661277771
D,False,0.6925976872444153,0.3645082116127014,-0.2716812491416931,0.6468038558959961,0.391255646944046,-0.0071179419755935,0.612422525882721,0.4001622200012207,-0.4809670746326446,0.5272595882415771,0.4942232072353363,0.1458135247230529,0.4739560484886169,0.5065558552742004,-0.145583838224411,0.6729288697242737,0.5181558728218079,0.0908906534314155,0.5864230394363403,0.5393520593643188,-0.3360799849033355,0.6172714233398438,0.6004722118377686,0.2734696865081787,0.5571638345718384,0.6356601119041443,-0.1920132040977478
D,False,0.6853786110877991,0.383930504322052,-0.309494286775589,0.646589457988739,0.4020509123802185,-0.0121424458920955,0.5979138016700745,0.416256695985794,-0.4522780478000641,0.5266129374504089,0.4952282905578613,0.1344940513372421,0.4720500707626343,0.5057831406593323,-0.134263277053833,0.6615774035453796,0.4935579299926758,0.0748147964477539,0.5972525477409363,0.5124967098236084,-0.5143884420394897,0.6087905168533325,0.5755203366279602,0.295445829629898,0.5506700277328491,0.6097016930580139,-0.396367460489273
D,False,0.6812635064125061,0.376261830329895,-0.3343966603279114,0.6364011168479919,0.3972820341587066,-0.0117942411452531,0.5958307385444641,0.4110338687896728,-0.466071605682373,0.5280795097351074,0.494472324848175,0.1368196308612823,0.472783625125885,0.5071718096733093,-0.1366648077964782,0.6675593256950378,0.49317067861557,0.0096926391124725,0.5903576612472534,0.5075569748878479,-0.5067155361175537,0.6053909063339233,0.5723230242729187,0.2148388624191284,0.5541700720787048,0.6064886450767517,-0.3487024307250976
D,False,0.6725314259529114,0.3727598488330841,-0.2163586020469665,0.6274662613868713,0.3987147510051727,0.0547473020851612,0.5891661643981934,0.4075598120689392,-0.4029427170753479,0.5286076068878174,0.4952210187911987,0.1375748068094253,0.4721716046333313,0.5052658915519714,-0.1373074650764465,0.6631186604499817,0.4920898675918579,-0.0334384739398956,0.6039267182350159,0.5103047490119934,-0.4995379745960235,0.6009430289268494,0.5758638381958008,0.1284274011850357,0.553790271282196,0.6020296812057495,-0.3177608847618103
D,False,0.6730729341506958,0.3763909935951233,-0.234546422958374,0.6335421204566956,0.402845948934555,0.0368615612387657,0.5899711847305298,0.4094885587692261,-0.4172684848308563,0.5284028053283691,0.4950050413608551,0.1357075273990631,0.4701617658138275,0.5065116286277771,-0.1354497522115707,0.6637400984764099,0.4971038401126861,0.000567190174479,0.5855263471603394,0.5099679231643677,-0.5093272924423218,0.605898380279541,0.5767295360565186,0.2036433964967727,0.5454844236373901,0.6083885431289673,-0.3284801542758941
D,False,0.6725186109542847,0.3722459673881531,-0.2231662720441818,0.6232467889785767,0.3982010185718536,0.0327331088483333,0.5946316123008728,0.4099336266517639,-0.4133314490318298,0.5243501663208008,0.4959767460823059,0.1346964240074157,0.4751471579074859,0.5045604109764099,-0.1344903856515884,0.6639457941055298,0.5138432383537292,0.0339142829179763,0.5836386680603027,0.5374051332473755,-0.4352122545242309,0.6100229620933533,0.5921138525009155,0.2270860522985458,0.54950350522995,0.6235764622688293,-0.2739754617214203
D,False,0.6654288172721863,0.3787322640419006,-0.1859694421291351,0.6291995644569397,0.3998646438121795,0.0580404959619045,0.5796410441398621,0.4114962518215179,-0.3477798104286194,0.527640163898468,0.4954571723937988,0.1199574023485183,0.4724203944206238,0.505488395690918,-0.1197046563029289,0.6633167862892151,0.4867280125617981,-0.0601466484367847,0.5980114936828613,0.4987149238586426,-0.486793577671051,0.5959622263908386,0.5762977004051208,0.0624342896044254,0.552324652671814,0.5896500945091248,-0.3506393730640411
D,False,0.6691356897354126,0.3647509813308716,-0.2527748346328735,0.6251637935638428,0.3905560374259949,0.044012114405632,0.5956180095672607,0.3961513340473175,-0.4454562366008758,0.5247842669487,0.4957981705665588,0.1505057066679,0.4753391742706299,0.5055692195892334,-0.1503131538629531,0.6703528165817261,0.5227869749069214,0.0612397640943527,0.5985331535339355,0.5464379787445068,-0.3885348737239837,0.6134490370750427,0.6048861145973206,0.2646865248680115,0.5518054962158203,0.6326396465301514,-0.2531261444091797
D,False,0.670453667640686,0.370933473110199,-0.2034593373537063,0.6171233057975769,0.3984972238540649,0.0493014752864837,0.5907776355743408,0.4034761786460876,-0.4026397168636322,0.5230085849761963,0.4968142211437225,0.139653131365776,0.4775570333003998,0.5037086606025696,-0.1395008116960525,0.6608549356460571,0.5209921598434448,0.0702709406614303,0.5904505848884583,0.5444574356079102,-0.3377285897731781,0.6065143346786499,0.5984196662902832,0.2287525832653045,0.543748676776886,0.6263681650161743,-0.1943201869726181
D,False,0.668029248714447,0.3860972225666046,-0.3271980881690979,0.6339141726493835,0.4005454778671264,-0.0521928742527961,0.584747850894928,0.4179425835609436,-0.4194857776165008,0.5289697647094727,0.4955774247646332,0.1097199991345405,0.4703196287155151,0.5053664445877075,-0.1094184443354606,0.6531740427017212,0.4940943419933319,-0.0128333577886223,0.5689356327056885,0.5030403137207031,-0.5046724081039429,0.6048781275749207,0.5706926584243774,0.1926157027482986,0.5429788827896118,0.5987745523452759,-0.3813186883926391
D,False,0.684423565864563,0.3784738481044769,-0.2783482074737549,0.6451091766357422,0.3982367515563965,0.0019126419210806,0.5903523564338684,0.4101763963699341,-0.4558323919773102,0.531385600566864,0.4969627261161804,0.1293490529060363,0.4699082374572754,0.504551112651825,-0.1290664374828338,0.6690548658370972,0.5065298080444336,-0.0345653928816318,0.5784860849380493,0.520085871219635,-0.5754843354225159,0.6029019355773926,0.5830617547035217,0.1548516452312469,0.5419719219207764,0.6109276413917542,-0.4015338718891144
D,False,0.6835854649543762,0.3701420128345489,-0.3026041090488434,0.6236620545387268,0.3976226449012756,-0.030394323170185,0.6016976237297058,0.4062443375587463,-0.4835930168628692,0.520665168762207,0.497316837310791,0.1415708065032959,0.4798262119293213,0.5036609768867493,-0.1415175944566726,0.657199501991272,0.5296311378479004,0.1064637899398803,0.5866034030914307,0.5583215355873108,-0.1748880445957183,0.6091658473014832,0.6131190061569214,0.2797436118125915,0.5546045899391174,0.6375967264175415,0.0169136077165603
D,False,0.6840503811836243,0.3862028121948242,-0.2308774441480636,0.6308032870292664,0.4032895863056183,0.0396694839000701,0.598941445350647,0.4140922129154205,-0.4067612886428833,0.5253247618675232,0.4967725574970245,0.1340604871511459,0.4734086096286773,0.5040422677993774,-0.1338430196046829,0.6647254824638367,0.4927038252353668,-0.0413748957216739,0.5985820889472961,0.5031520128250122,-0.5309888124465942,0.61351078748703,0.5703330636024475,0.1076603382825851,0.5577517151832581,0.6009110808372498,-0.4081850349903106
D,False,0.6859073638916016,0.3821333050727844,-0.2653412818908691,0.6370999217033386,0.3986065089702606,0.0069460072554647,0.599910318851471,0.4110254347324371,-0.4314279556274414,0.527500569820404,0.4961337745189667,0.1326872557401657,0.4718576967716217,0.5045876502990723,-0.1324553042650222,0.6640913486480713,0.4968656599521637,0.0048310351558029,0.5932611227035522,0.5147354602813721,-0.5362889766693115,0.6095969676971436,0.5727429986000061,0.2020404785871505,0.5501744151115417,0.6060361862182617,-0.4035637378692627
D,False,0.3443826138973236,0.3717996180057525,-0.2043027281761169,0.412747174501419,0.3996020555496216,-0.4031979739665985,0.3869692385196686,0.4026506543159485,0.0649501830339431,0.5236012935638428,0.5040240287780762,-0.1472858339548111,0.4766882956027984,0.4972403645515442,0.1473756730556488,0.425405889749527,0.5258658528327942,-0.3784331679344177,0.3381630480289459,0.5106785893440247,0.1722645312547683,0.4670606553554535,0.5964851975440979,-0.0657057985663414,0.4171750247478485,0.5741945505142212,0.3809370398521423
D,False,0.6511218547821045,0.3772282898426056,-0.1658811867237091,0.5990064144134521,0.4096130430698395,0.1203342899680137,0.5691120624542236,0.3980753421783447,-0.3517733812332153,0.5265868306159973,0.4984699487686157,0.1360278874635696,0.4739075899124145,0.5028054118156433,-0.1359990388154983,0.6525312066078186,0.5160877704620361,0.0506253950297832,0.5609086751937866,0.5235415697097778,-0.4013313949108124,0.5761905312538147,0.5786108374595642,0.2131703197956085,0.5225188732147217,0.5968653559684753,-0.2064017802476883
D,False,0.3317040801048279,0.3837071657180786,-0.1705835461616516,0.4102027416229248,0.3937143683433532,-0.4031892418861389,0.4003117680549621,0.3934749364852905,0.1093626469373703,0.5096762776374817,0.5054510831832886,-0.1619652360677719,0.4889857769012451,0.4953629374504089,0.1619975119829177,0.3428665399551391,0.5056267976760864,-0.178195983171463,0.3397291898727417,0.5005815625190735,0.2705267369747162,0.4422370195388794,0.5785068869590759,0.1217640489339828,0.4255694150924682,0.564557671546936,0.4649403989315033
D,False,0.31842041015625,0.3980806767940521,-0.197534903883934,0.4043055176734924,0.3996376097202301,-0.4196575284004211,0.3907662034034729,0.3990601599216461,0.067607045173645,0.514883279800415,0.5055767893791199,-0.1588038057088852,0.4836968779563904,0.4952893853187561,0.1589011549949646,0.3518828153610229,0.5265198349952698,-0.2803493738174438,0.3378350436687469,0.5172603726387024,0.2374320179224014,0.4540489315986633,0.5938361287117004,0.0036784114781767,0.4244794249534607,0.5713849067687988,0.4444936215877533
D,False,0.3083856403827667,0.3884743452072143,-0.2664696872234344,0.3726813495159149,0.4186422228813171,-0.4412919878959656,0.3670736253261566,0.407056987285614,0.0033103267196565,0.5104431509971619,0.5072975158691406,-0.147568017244339,0.4904895722866058,0.492848128080368,0.1477012932300567,0.3588988482952118,0.5078980922698975,-0.1328715682029724,0.3556726276874542,0.5003816485404968,0.2961091995239258,0.4135416448116302,0.5900918841362,0.1290853917598724,0.4002854526042938,0.572039783000946,0.5800082087516785
D,False,0.3483443260192871,0.3725917041301727,-0.2242008447647094,0.4142032265663147,0.3983693122863769,-0.4393654465675354,0.402489423751831,0.3948028087615967,0.0488582737743854,0.5115858912467957,0.507466733455658,-0.1574535071849823,0.4888575077056885,0.4929824769496918,0.1575155407190323,0.3627356290817261,0.4953257739543915,-0.1563041508197784,0.3532218337059021,0.4851052463054657,0.278144508600235,0.4623050689697265,0.5599347949028015,0.2016088664531707,0.4394181966781616,0.5429263114929199,0.5546430945396423
